11.218911949250417
11.218911949250417
9.569445530931334
8.71719287887464
11.218911949250417
11.218911949250417
8.71719287887464
9.583012810091065
11.218911949250417
8.940506922547447
9.569445530931334
11.218911949250417
9.583012810091065
9.762262597734857
8.781333051189119
9.518460323882378
8.781333051189119
8.71719287887464
8.086607120644224
8.894380982152846
9.583012810091065
8.086607120644224
9.518460323882378
9.569445530931334
10.474546728362707
8.940506922547447
8.781333051189119
8.086607120644224
11.218911949250417
9.583012810091065
11.218911949250417
11.218911949250417
8.71719287887464
8.940506922547447
8.086607120644224
11.218911949250417
8.71719287887464
8.894380982152846
8.940506922547447
3.8489469166959758
8.71719287887464
8.894380982152846
9.583012810091065
8.781333051189119
8.894380982152846
8.894380982152846
8.71719287887464
8.781333051189119
9.569445530931334
9.518460323882378
9.569445530931334
8.894380982152846
9.518460323882378
2.258779171454225
9.569445530931334
9.569445530931334
9.762262597734857
1.2957142207484742
9.518460323882378
8.71719287887464
3.8489469166959758
11.218911949250417
8.894380982152846
0.5023907466720283
11.218911949250417
9.583012810091065
8.940506922547447
9.583012810091065
-1.232917637388886
9.569445530931334
11.218911949250417
8.894380982152846
8.894380982152846
9.518460323882378
9.518460323882378
11.218911949250417
8.940506922547447
9.762262597734857
11.218911949250417
8.71719287887464
8.71719287887464
2.7983923489314804
9.583012810091065
3.9694853333936164
2.317690779561632
8.781333051189119
8.940506922547447
11.218911949250417
9.518460323882378
9.762262597734857
11.218911949250417
11.218911949250417
8.086607120644224
8.940506922547447
3.4969555518829045
9.518460323882378
8.086607120644224
8.940506922547447
8.940506922547447
-0.6794767010386198
3.289503242443303
8.086607120644224
9.518460323882378
9.569445530931334
9.762262597734857
9.583012810091065
8.086607120644224
8.71719287887464
8.086607120644224
8.940506922547447
9.583012810091065
11.218911949250417
3.8489469166959758
8.086607120644224
9.569445530931334
11.538751794783192
9.762262597734857
11.218911949250417
9.791900824868215
2.3731054309153494
-0.2905271331958983
9.762262597734857
8.781333051189119
8.71719287887464
8.71719287887464
8.894380982152846
9.569445530931334
8.894380982152846
8.781333051189119
11.218911949250417
9.583012810091065
9.762262597734857
8.086607120644224
8.781333051189119
8.781333051189119
9.583012810091065
11.218911949250417
8.940506922547447
9.762262597734857
8.781333051189119
9.762262597734857
9.762262597734857
9.583012810091065
9.569445530931334
8.940506922547447
3.8489469166959758
11.218911949250417
8.894380982152846
9.518460323882378
8.781333051189119
8.781333051189119
2.078191887417573
9.518460323882378
9.518460323882378
9.583012810091065
8.781333051189119
8.894380982152846
11.218911949250417
8.894380982152846
9.762262597734857
8.781333051189119
9.569445530931334
3.8489469166959758
9.791900824868215
8.71719287887464
9.518460323882378
8.781333051189119
9.583012810091065
8.894380982152846
4.814522430691593
9.569445530931334
9.762262597734857
10.369522899127572
8.71719287887464
10.70125787449869
9.569445530931334
8.71719287887464
9.61216006918196
9.583012810091065
8.781333051189119
8.781333051189119
3.1420776909820396
0.18952562174631582
11.218911949250417
8.086607120644224
-0.11164481595028697
9.583012810091065
8.086607120644224
8.086607120644224
11.218911949250417
9.583012810091065
9.518460323882378
8.894380982152846
8.781333051189119
9.569445530931334
11.218911949250417
9.583012810091065
8.940506922547447
8.086607120644224
9.518460323882378
9.518460323882378
8.086607120644224
9.518460323882378
-1.0962508332041048
8.940506922547447
8.781333051189119
9.583012810091065
4.814522430691593
9.569445530931334
9.569445530931334
3.005199326212766
9.569445530931334
9.583012810091065
9.518460323882378
8.086607120644224
9.518460323882378
8.71719287887464
10.891386236599724
8.71719287887464
9.583012810091065
9.583012810091065
1.5676231932581532
9.569445530931334
11.218911949250417
8.894380982152846
8.781333051189119
8.086607120644224
8.940506922547447
9.762262597734857
1.2770838160234488
9.518460323882378
9.583012810091065
8.940506922547447
9.569445530931334
8.940506922547447
8.71719287887464
8.894380982152846
8.781333051189119
8.71719287887464
11.218911949250417
1.5676231932581532
9.762262597734857
9.762262597734857
8.086607120644224
9.762262597734857
8.781333051189119
11.218911949250417
-0.7959596590382474
8.086607120644224
9.569445530931334
8.086607120644224
11.218911949250417
8.940506922547447
8.894380982152846
3.6931151986158244
8.894380982152846
9.583012810091065
8.781333051189119
8.781333051189119
8.940506922547447
9.569445530931334
8.71719287887464
8.781333051189119
9.61216006918196
9.583012810091065
8.71719287887464
10.181354768081937
3.6931151986158244
8.086607120644224
8.086607120644224
8.71719287887464
9.569445530931334
9.569445530931334
8.781333051189119
9.518460323882378
2.498525013221486
